Date,Open,High,Low,Close,Adj Close,Volume
2003-11-04,105.98999786376953,106.2699966430664,105.58000183105469,105.76000213623047,73.83992767333984,31421600
2003-11-05,105.48999786376953,105.97000122070312,104.9000015258789,105.83999633789062,73.89578247070312,33558800
2003-11-06,105.5999984741211,106.44000244140625,105.0999984741211,106.4000015258789,74.28678131103516,28392300
2003-11-07,106.63999938964844,106.72000122070312,105.56999969482422,105.61000061035156,73.73518371582031,31723200
2003-11-10,105.73999786376953,105.83999633789062,105.01000213623047,105.18000030517578,73.4349594116211,25530800
2003-11-11,105.08999633789062,105.33000183105469,104.80000305175781,105.1500015258789,73.4140625,26558600
2003-11-12,105.2300033569336,106.47000122070312,105.16000366210938,106.33000183105469,74.23787689208984,28000000
2003-11-13,106.01000213623047,106.54000091552734,105.77999877929688,106.36000061035156,74.25881958007812,29714800
2003-11-14,106.4000015258789,106.94999694824219,105.29000091552734,105.45999908447266,73.63046264648438,49158500
2003-11-17,104.91000366210938,105.13999938964844,104.04000091552734,104.93000030517578,73.26042938232422,44382100
2003-11-18,105.23999786376953,105.44999694824219,103.69999694824219,103.83999633789062,72.49938201904297,41155000
2003-11-19,104.02999877929688,105.01000213623047,103.91999816894531,104.72000122070312,73.11380004882812,29827000
2003-11-20,104.0,105.23999786376953,103.75,103.77999877929688,72.45750427246094,53578700
2003-11-21,104.23999786376953,104.33000183105469,103.62000274658203,104.20999908447266,72.75772857666016,30016000
2003-11-24,104.69000244140625,105.77999877929688,104.68000030517578,105.58999633789062,73.72122192382812,28906400
2003-11-25,105.7300033569336,106.41999816894531,105.44999694824219,105.98999786376953,74.00049591064453,37580000
2003-11-26,106.41999816894531,106.44999694824219,105.38999938964844,106.37000274658203,74.26581573486328,33053600
2003-11-28,106.27999877929688,106.66000366210938,106.19999694824219,106.44999694824219,74.32167053222656,10507500
2003-12-01,106.8499984741211,107.68000030517578,106.80000305175781,107.5999984741211,75.12458038330078,38699000
2003-12-02,107.37999725341797,107.7699966430664,107.06999969482422,107.33000183105469,74.93606567382812,35352000
2003-12-03,107.6500015258789,108.08000183105469,107.06999969482422,107.16000366210938,74.81735229492188,39078600
2003-12-04,107.16999816894531,107.72000122070312,106.94000244140625,107.5999984741211,75.12458038330078,36089500
2003-12-05,107.12000274658203,107.80000305175781,106.62000274658203,106.8499984741211,74.6009521484375,28824400
2003-12-08,106.73999786376953,107.63999938964844,106.68000030517578,107.56999969482422,75.10363006591797,32482900
2003-12-09,107.9000015258789,107.93000030517578,106.54000091552734,106.73999786376953,74.5241470336914,43596100
2003-12-10,106.7699966430664,106.9800033569336,105.95999908447266,106.7300033569336,74.51716613769531,36915400
2003-12-11,106.68000030517578,108.0999984741211,106.66999816894531,107.93000030517578,75.3550033569336,45304000
2003-12-12,107.97000122070312,108.19999694824219,107.38999938964844,108.13999938964844,75.50157928466797,34142200
2003-12-15,109.16999816894531,109.2300033569336,107.4800033569336,107.5999984741211,75.12458038330078,38693400
2003-12-16,107.68000030517578,108.5,107.5199966430664,108.16000366210938,75.51555633544922,32894200
2003-12-17,108.05999755859375,108.5,107.80000305175781,108.5,75.75296020507812,23198800
2003-12-18,108.55000305175781,109.7300033569336,108.38999938964844,109.72000122070312,76.60474395751953,29353100
2003-12-19,109.30000305175781,109.37000274658203,108.58000183105469,108.9000015258789,76.39144134521484,41465100
2003-12-22,108.79000091552734,109.66000366210938,108.77999877929688,109.66000366210938,76.92459869384766,27611300
2003-12-23,109.4800033569336,109.94999694824219,109.37999725341797,109.7300033569336,76.97369384765625,24741200
2003-12-24,109.5199966430664,109.87999725341797,109.43000030517578,109.62000274658203,76.89655303955078,8055800
2003-12-26,109.70999908447266,110.08000183105469,109.62999725341797,109.69999694824219,76.95264434814453,8308400
2003-12-29,110.0999984741211,111.2699966430664,109.77999877929688,111.16000366210938,77.97682189941406,22483700
2003-12-30,111.08999633789062,111.2699966430664,110.8499984741211,111.18000030517578,77.9908447265625,19559500
2003-12-31,111.22000122070312,111.5199966430664,110.83999633789062,111.27999877929688,78.06098175048828,31501800
2004-01-02,111.73999786376953,112.19000244140625,110.7300033569336,111.2300033569336,78.02593994140625,38072300
2004-01-05,111.69000244140625,112.5199966430664,111.58999633789062,112.44000244140625,78.87471771240234,27959800
2004-01-06,112.16000366210938,112.7300033569336,112.0,112.55000305175781,78.95191192626953,20472800
2004-01-07,112.38999938964844,113.05999755859375,111.88999938964844,112.93000030517578,79.21844482421875,30170400
2004-01-08,113.25,113.41000366210938,112.7699966430664,113.37999725341797,79.53413391113281,36438400
2004-01-09,112.83000183105469,113.5,112.2699966430664,112.38999938964844,78.83963012695312,54084300
2004-01-12,112.55000305175781,113.25,112.36000061035156,113.22000122070312,79.42190551757812,31564100
2004-01-13,113.08999633789062,113.2300033569336,111.76000213623047,112.55999755859375,78.95890808105469,54239700
2004-01-14,112.76000213623047,113.66000366210938,112.66999816894531,113.5,79.61829376220703,30112800
2004-01-15,113.56999969482422,114.05999755859375,112.58000183105469,113.77999877929688,79.81468963623047,38408700
2004-01-16,114.04000091552734,114.30999755859375,113.62999725341797,114.2300033569336,80.13040161132812,31922700
2004-01-20,114.52999877929688,114.6500015258789,113.81999969482422,114.19999694824219,80.10935974121094,29863000
2004-01-21,114.12999725341797,115.30000305175781,113.72000122070312,115.0999984741211,80.74066162109375,30725000
2004-01-22,115.13999938964844,115.37999725341797,114.58000183105469,114.80000305175781,80.53022766113281,29888500
2004-01-23,115.0,115.37000274658203,113.94999694824219,114.43000030517578,80.27068328857422,44245300
2004-01-26,114.38999938964844,115.93000030517578,114.37999725341797,115.87000274658203,81.28080749511719,30460600
2004-01-27,115.75,116.5,114.6500015258789,114.68000030517578,80.44603729248047,35322800
2004-01-28,114.9800033569336,115.27999877929688,112.94000244140625,113.37000274658203,79.52710723876953,52621300
2004-01-29,113.55999755859375,113.8499984741211,112.55999755859375,113.4800033569336,79.60428619384766,60117100
2004-01-30,113.5199966430664,113.72000122070312,113.08999633789062,113.4800033569336,79.60428619384766,30984400
2004-02-02,113.69999694824219,114.68000030517578,113.12000274658203,113.97000122070312,79.9479751586914,38832400
2004-02-03,113.73999786376953,114.13999938964844,113.44000244140625,113.77999877929688,79.81468963623047,25093500
2004-02-04,113.19000244140625,113.7300033569336,112.79000091552734,112.8499984741211,79.16236114501953,39332600
2004-02-05,113.16999816894531,113.54000091552734,112.77999877929688,113.18000030517578,79.39381408691406,37226800
2004-02-06,113.41999816894531,114.69999694824219,113.19999694824219,114.44999694824219,80.28470611572266,37216000
2004-02-09,114.66999816894531,114.87000274658203,114.29000091552734,114.4800033569336,80.30577087402344,24851300
2004-02-10,114.27999877929688,115.13999938964844,114.26000213623047,114.8499984741211,80.56526184082031,27908100
2004-02-11,114.8499984741211,116.38999938964844,114.16999816894531,116.06999969482422,81.4211196899414,42965700
2004-02-12,115.97000122070312,116.2699966430664,115.58000183105469,115.6500015258789,81.12647247314453,27814700
2004-02-13,115.81999969482422,116.19999694824219,114.75,115.12999725341797,80.76170349121094,44739900
2004-02-17,115.8499984741211,116.43000030517578,115.7699966430664,116.16999816894531,81.4912338256836,23984300
2004-02-18,116.19999694824219,116.5999984741211,115.3499984741211,115.66000366210938,81.13349914550781,28618000
2004-02-19,116.33000183105469,116.38999938964844,115.05999755859375,115.2300033569336,80.83184814453125,51146200
2004-02-20,115.4800033569336,115.55999755859375,114.31999969482422,114.87999725341797,80.5863265991211,46728800
2004-02-23,115.22000122070312,115.26000213623047,114.16999816894531,114.58999633789062,80.38294982910156,36357000
2004-02-24,114.2699966430664,114.98999786376953,113.02999877929688,114.38999938964844,80.24263000488281,43953000
2004-02-25,114.45999908447266,115.05999755859375,114.31999969482422,114.87000274658203,80.5793228149414,31213600
2004-02-26,114.61000061035156,115.29000091552734,114.33999633789062,114.94000244140625,80.62846374511719,29683000
2004-02-27,115.19000244140625,115.73999786376953,114.62999725341797,115.0199966430664,80.68453216552734,39312000
2004-03-01,115.43000030517578,116.33999633789062,115.25,116.16000366210938,81.4842758178711,33130800
2004-03-02,115.94000244140625,116.97000122070312,115.2300033569336,115.4800033569336,81.00723266601562,38556400
2004-03-03,115.25,115.87000274658203,114.91999816894531,115.69000244140625,81.15453338623047,31346200
2004-03-04,115.72000122070312,116.0999984741211,115.5199966430664,115.98999786376953,81.36495208740234,21060000
2004-03-05,115.41999816894531,116.94999694824219,115.27999877929688,116.37999725341797,81.6385498046875,55905600
2004-03-08,116.33999633789062,116.62000274658203,114.91000366210938,114.95999908447266,80.64249420166016,39281600
2004-03-09,115.0999984741211,115.20999908447266,114.23999786376953,114.5,80.31978607177734,39746100
2004-03-10,114.72000122070312,114.7699966430664,112.55999755859375,112.58000183105469,78.97290802001953,67671800
2004-03-11,112.4000015258789,113.2699966430664,111.0999984741211,111.12000274658203,77.94879150390625,89134800
2004-03-12,111.7300033569336,112.70999908447266,111.58000183105469,112.58000183105469,78.97290802001953,54012200
2004-03-15,112.2699966430664,112.3499984741211,110.9000015258789,111.19999694824219,78.0049057006836,57677200
2004-03-16,111.77999877929688,112.05999755859375,110.83999633789062,111.79000091552734,78.41876220703125,59832600
2004-03-17,112.18000030517578,113.26000213623047,112.0999984741211,113.04000091552734,79.29562377929688,41607300
2004-03-18,112.69999694824219,113.2699966430664,111.93000030517578,113.06999969482422,79.31670379638672,60014300
2004-03-19,112.41000366210938,112.56999969482422,111.04000091552734,111.05999755859375,78.17980194091797,48636200
2004-03-22,110.54000091552734,110.56999969482422,109.0999984741211,109.6500015258789,77.18722534179688,62752100
2004-03-23,110.25,110.4000015258789,109.36000061035156,109.45999908447266,77.05347442626953,54080200
2004-03-24,109.58000183105469,110.13999938964844,108.8499984741211,109.55000305175781,77.11685180664062,51584300
2004-03-25,110.08000183105469,111.30000305175781,109.79000091552734,111.0,78.13754272460938,49873600
2004-03-26,110.95999908447266,111.79000091552734,110.80000305175781,111.02999877929688,78.15869903564453,37409500
2004-03-29,111.62999725341797,112.73999786376953,111.58000183105469,112.58999633789062,79.25684356689453,44113600
2004-03-30,112.30000305175781,113.06999969482422,112.22000122070312,112.97000122070312,79.52429962158203,39059900
2004-03-31,112.98999786376953,113.4000015258789,112.37999725341797,113.0999984741211,79.6158676147461,48517600
2004-04-01,113.06999969482422,113.87000274658203,113.05000305175781,113.77999877929688,80.09452056884766,45103800
2004-04-02,114.80999755859375,114.83999633789062,113.9000015258789,114.63999938964844,80.69990539550781,50987700
2004-04-05,114.45999908447266,115.37999725341797,114.44000244140625,115.2699966430664,81.14339447021484,30251800
2004-04-06,114.83000183105469,115.18000030517578,114.62000274658203,114.9000015258789,80.88291931152344,28420900
2004-04-07,114.94999694824219,114.9800033569336,114.11000061035156,114.62999725341797,80.69290161132812,45890500
2004-04-08,115.41000366210938,115.41000366210938,113.73999786376953,114.37000274658203,80.5098648071289,46929700
2004-04-12,114.58000183105469,115.08000183105469,114.56999969482422,114.81999969482422,80.8266372680664,23085200
2004-04-13,115.26000213623047,115.30000305175781,113.0199966430664,113.20999908447266,79.69326782226562,56210300
2004-04-14,112.61000061035156,113.63999938964844,112.55000305175781,113.38999938964844,79.81996154785156,62322300
2004-04-15,113.44999694824219,113.77999877929688,112.36000061035156,112.95999908447266,79.51729583740234,61602500
2004-04-16,113.37999725341797,114.05000305175781,112.9800033569336,113.83000183105469,80.12974548339844,47059200
2004-04-19,113.55000305175781,113.98999786376953,113.2699966430664,113.83000183105469,80.12974548339844,28277600
2004-04-20,114.08000183105469,114.31999969482422,111.77999877929688,111.91999816894531,78.78520202636719,53299400
2004-04-21,112.19999694824219,112.94999694824219,111.87000274658203,112.66999816894531,79.31314849853516,50177300
2004-04-22,112.4800033569336,114.66999816894531,112.44000244140625,114.25,80.42537689208984,62071500
2004-04-23,114.41999816894531,114.56999969482422,113.79000091552734,114.36000061035156,80.50281524658203,29395700
2004-04-26,114.5,114.94000244140625,113.5999984741211,114.19999694824219,80.39020538330078,35515200
2004-04-27,114.2300033569336,115.12000274658203,113.95999908447266,114.30000305175781,80.46057891845703,43485500
2004-04-28,113.88999938964844,114.01000213623047,112.5,112.81999969482422,79.41873168945312,50165800
2004-04-29,112.72000122070312,113.31999969482422,111.16000366210938,111.83000183105469,78.72183227539062,69687600
2004-04-30,112.16999816894531,112.37999725341797,110.9000015258789,110.95999908447266,78.10942840576172,48681400
2004-05-03,111.37000274658203,112.29000091552734,111.3499984741211,112.1500015258789,78.94710540771484,33758000
2004-05-04,112.25,113.26000213623047,111.66000366210938,112.05999755859375,78.88375091552734,51185100
2004-05-05,112.41000366210938,112.95999908447266,112.16000366210938,112.77999877929688,79.39056396484375,34405000
2004-05-06,112.0199966430664,112.58999633789062,111.0,111.80999755859375,78.707763671875,54997000
2004-05-07,111.22000122070312,112.2300033569336,109.95999908447266,109.95999908447266,77.40547180175781,60950000
2004-05-10,109.44000244140625,109.75,108.36000061035156,108.83000183105469,76.61001586914062,75279400
2004-05-11,109.45999908447266,110.05000305175781,109.33000183105469,109.75,77.25763702392578,48300600
2004-05-12,109.56999969482422,110.54000091552734,108.05999755859375,110.44999694824219,77.7503890991211,90830500
2004-05-13,109.76000213623047,110.80999755859375,109.62999725341797,109.98999786376953,77.42655181884766,57393700
2004-05-14,109.94999694824219,110.73999786376953,109.2699966430664,110.04000091552734,77.4617919921875,54123100
2004-05-17,108.88999938964844,109.5,108.41000366210938,109.0999984741211,76.80007934570312,55020400
2004-05-18,109.48999786376953,109.94000244140625,109.33000183105469,109.6500015258789,77.18722534179688,30193100
2004-05-19,110.5,111.18000030517578,109.1500015258789,109.2699966430664,76.91975402832031,54804100
2004-05-20,109.44999694824219,109.87000274658203,109.04000091552734,109.62000274658203,77.16612243652344,38082900
